FREELANCER FINANCE DASHBOARD,,,,,,
"Updated: March 2026",,,,,,
,,,,,,
KEY METRICS,,,,,,
Metric,Current Month,Prior Month,Change,YTD Total,,
"Other","=SUMPRODUCT(('Expense Tracker'!C2:C500=""Other"")*('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=MONTH(TODAY()))*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=IF(B7>0,B33/B7*100,0)",,,,
,,,,,,
CHART DATA: Monthly Income vs Expenses (Last 6 Months),,,,,,
Month,Income,Expenses,Profit,,,
Jan,"=SUMPRODUCT(('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=1)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=1)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B37-C37",,,
Feb,"=SUMPRODUCT(('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=2)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=2)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B38-C38",,,
Mar,"=SUMPRODUCT(('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=3)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=3)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B39-C39",,,
Apr,"=SUMPRODUCT(('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=4)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=4)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B40-C40",,,
May,"=SUMPRODUCT(('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=5)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=5)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B41-C41",,,
Jun,"=SUMPRODUCT(('Income Tracker'!D2:D100)*(MONTH('Income Tracker'!B2:B100)=6)*(YEAR('Income Tracker'!B2:B100)=YEAR(TODAY())))","=SUMPRODUCT(('Expense Tracker'!D2:D500)*(MONTH('Expense Tracker'!B2:B500)=6)*(YEAR('Expense Tracker'!B2:B500)=YEAR(TODAY())))","=B42-C42",,,
,,,,,,
SAVINGS GOAL PROGRESS,,,,,,
Goal,Target,Current,% Complete,Remaining,,
"='Savings Tracker'!A2","='Savings Tracker'!D2","='Savings Tracker'!F2","=IF(C46>0,C46/B46*100,0)","=B46-C46",,
"='Savings Tracker'!A3","='Savings Tracker'!D3","='Savings Tracker'!F3","=IF(C47>0,C47/B47*100,0)","=B47-C47",,
,,,,,,
DEBT PAYOFF PROGRESS,,,,,,
"Total Debt Remaining:","=SUM('Debt Payoff Tracker'!C2:C20)",,,,,
"Monthly Payment Total:","=SUM('Debt Payoff Tracker'!F2:F20)",,,,,
